CREATE TABLE articles ("_id", "name", "name2", "price", "volume", "price_per_liter", "product_group", "packaging", "origin", "origin_country", "producer", "distributor", "year", "alcohol_percentage", "ingredients", apk);
INSERT INTO articles VALUES("346924", "English Honey Mead", "Mjöd", "101.0000", "500.0000", "202.0000", "Mjöd", "Flaska", "England", "Storbritannien", "Lurgashall Winery", "Sagoviner Select", "", 0.125, "", 6.464);

INSERT INTO articles VALUES("282780", "Condado de Oriza", "Crianza", "109.0000", "750.0000", "145.3300", "Rött vin", "Flaska", "Ribera del Duero", "Spanien", "Pagos del Rey", "Domaine Wines Sweden AB", "2006", 0.135, "", 4.3061724);

INSERT INTO articles VALUES("285394", "Château de Parenchère", "Cuvée Raphael", "129.0000", "750.0000", "172.0000", "Rött vin", "Flaska", "Bordeaux", "Frankrike", "", "Apricot AB", "2003", 0.145, "", 4.7448277);

INSERT INTO articles VALUES("216123", "Amazone de Palmer", "Brut", "399.0000", "750.0000", "532.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Palmer & Co", "Oenoforos AB", "", 0.12, "", 17.733334);

INSERT INTO articles VALUES("272343", "Lustau Solera Reserva", "Amontillado Los Arcos", "79.0000", "375.0000", "210.6700", "Sherry", "Flaska", "Jerez", "Spanien", "Lustau", "Hjo Grosshandel AB", "", 0.185, "Palomino fino.", 4.554955);

INSERT INTO articles VALUES("219727", "Tribbio", "Rosso", "67.0000", "750.0000", "89.3300", "Rött vin", "Flaska", "Italien", "Italien", "Gioacchino Garofoli", "Carovin AB", "", 0.125, "", 2.8586667);

INSERT INTO articles VALUES("219677", "Spy Valley", "Pinot Noir", "189.0000", "750.0000", "252.0000", "Rött vin", "Flaska", "Marlborough", "Nya Zeeland", "Spy Valley Wines", "Oenoforos AB", "2010", 0.145, "", 6.951724);

INSERT INTO articles VALUES("219643", "Tsipouro", "Idoniko", "249.0000", "500.0000", "498.0000", "Övrig sprit", "Flaska", "Grekland", "Grekland", "Domaine Lazaridi", "Oenoforos AB", "", 0.4, "", 4.98);

INSERT INTO articles VALUES("4190", "Bristol Cream", "", "109.0000", "750.0000", "145.3300", "Sherry", "Flaska", "Jerez", "Spanien", "Harvey & Son", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.175, "", 3.3219047);

INSERT INTO articles VALUES("4191", "Bristol Cream", "", "59.0000", "375.0000", "157.3300", "Sherry", "Flaska", "Jerez", "Spanien", "Harvey & Son", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.175, "", 3.5961905);

INSERT INTO articles VALUES("220013", "Spice Route", "Mourvèdre", "134.0000", "750.0000", "178.6700", "Rött vin", "Flaska", "Western Cape, Coastal Region, Swartland", "Sydafrika", "Spice Route Wine Company", "Carovin AB", "2008", 0.14, "", 5.104762);

INSERT INTO articles VALUES("220001", "Bidoli", "Pinot Grigio", "95.0000", "750.0000", "126.6700", "Vitt vin", "Flaska", "Friuli-Venezia-Giulia, Grave del Friuli", "Italien", "Margherita & Arrigo", "Oenoforos AB", "2011", 0.13, "", 3.897436);

INSERT INTO articles VALUES("220566", "La Cengia", "Ripasso", "124.0000", "750.0000", "165.3300", "Rött vin", "Flaska", "Venetien, Valpolicella, Valpolicella Classico, Valpolicella Classico Superiore", "Italien", "Begali Lorenzo", "VinoScelto Bestcellar Import", "2009", 0.135, "", 4.898765);

INSERT INTO articles VALUES("285376", "Ruffino Greppone Mazzi", "", "349.0000", "750.0000", "465.3300", "Rött vin", "Flaska", "Toscana, Brunello di Montalcino", "Italien", "Ruffino", "Philipson Söderberg AB", "2003", 0.135, "", 13.787653);

INSERT INTO articles VALUES("219712", "Vigna Spuntali", "Brunello di Montalcino", "639.0000", "750.0000", "852.0000", "Rött vin", "Flaska", "Toscana, Brunello di Montalcino", "Italien", "Tenimenti Angelini", "Oenoforos AB", "2004", 0.14, "", 24.342857);

INSERT INTO articles VALUES("225059", "Rolling", "Shiraz", "474.0000", "4500.0000", "105.3300", "Rött vin", "6 fl à 750 ml", "New South Wales, Central Ranges", "Australien", "Cumulus Wines", "Miguel Torres", "2010", 0.14, "", 3.0095239);

INSERT INTO articles VALUES("224219", "Kilkenny", "", "805.2000", "30000.0000", "26.8400", "Öl", "Fat", "Irland", "Irland", "Guinness", "Carlsberg Sverige AB", "", 0.042, "", 2.5561905);

INSERT INTO articles VALUES("220569", "Amarone", "Begali", "298.0000", "750.0000", "397.3300", "Rött vin", "Flaska", "Venetien, Valpolicella, Amarone della Valpolicella, Amarone della Valpolicella Classico", "Italien", "Begali Lorenzo", "VinoScelto Bestcellar Import", "2006", 0.16, "", 9.933333);

INSERT INTO articles VALUES("220572", "Amarone Monte Ca' Bianca", "Begali", "498.0000", "750.0000", "664.0000", "Rött vin", "Flaska", "Venetien, Valpolicella, Amarone della Valpolicella, Amarone della Valpolicella Classico", "Italien", "Begali Lorenzo", "VinoScelto Bestcellar Import", "2004", 0.155, "", 17.135485);

INSERT INTO articles VALUES("4194", "Real Tesoro", "", "82.0000", "750.0000", "109.3300", "Sherry", "Flaska", "Jerez", "Spanien", "Marqués del Real Tesoro", "Stellan Kramer AB", "", 0.19, "", 2.3017545);

INSERT INTO articles VALUES("4195", "Real Tesoro", "", "48.0000", "375.0000", "128.0000", "Sherry", "Flaska", "Jerez", "Spanien", "Marqués del Real Tesoro", "Stellan Kramer AB", "", 0.19, "", 2.694737);

INSERT INTO articles VALUES("224839", "Clos de la Coulée de Serrant", "", "549.0000", "750.0000", "732.0000", "Vitt vin", "Flaska", "Loiredalen, Anjou-Saumur, Savennières, Savennières-Coulée de Serrant", "Frankrike", "Nicholas Joly", "Hjo Grosshandel AB", "2008", 0.15, "", 19.519999);

INSERT INTO articles VALUES("224865", "Marchigüe", "Private Collection Syrah", "169.0000", "750.0000", "225.3300", "Rött vin", "Flaska", "Rapel, Colchagua", "Chile", "Viñedos Errázuriz Ovalle", "Sydamerikaviner HB", "2003", 0.135, "", 6.6765428);

INSERT INTO articles VALUES("21987", "Barbera d'Alba", "", "155.0000", "750.0000", "206.6700", "Rött vin", "Flaska", "Piemonte, Barbera d'Alba", "Italien", "Pio Cesare", "Miguel Torres", "2009", 0.125, "", 6.613333);

INSERT INTO articles VALUES("21988", "Dolcetto d'Alba", "", "143.0000", "750.0000", "190.6700", "Rött vin", "Flaska", "Piemonte, Dolcetto d'Alba", "Italien", "Pio Cesare", "Miguel Torres", "2010", 0.135, "", 5.649382);

INSERT INTO articles VALUES("4196", "Real Tesoro Cream", "", "89.0000", "750.0000", "118.6700", "Sherry", "Flaska", "Jerez", "Spanien", "Marqués del Real Tesoro", "Stellan Kramer AB", "", 0.175, "", 2.712381);

INSERT INTO articles VALUES("272817", "Robert Mondavi", "Private Selection Chardonnay", "109.0000", "750.0000", "145.3300", "Vitt vin", "Flaska", "Kalifornien, Central Coast", "USA", "Robert Mondavi", "Bibendum", "2007", 0.135, "", 4.3061724);

INSERT INTO articles VALUES("47006", "Palo Cortado", "Península Solera Reserva", "149.0000", "750.0000", "198.6700", "Sherry", "Flaska", "Jerez", "Spanien", "Lustau", "Hjo Grosshandel AB", "", 0.19, "Palomino", 4.182456);

INSERT INTO articles VALUES("272416", "Pepperwood Grove", "Zinfandel", "89.0000", "750.0000", "118.6700", "Rött vin", "Flaska", "Kalifornien", "USA", "Don Sebastiani & Sons", "Arvid Nordquist Vin och Sprithandel", "2008", 0.135, "", 3.5160491);

INSERT INTO articles VALUES("8923", "Italiensk Vinlåda", "", "1430.0000", "3750.0000", "381.3300", "Vin av flera typer", "5 fl à 750 ml", "Piemonte", "Italien", "Bava", "Oenoforos AB", "", 0.12, "", 12.711111);

INSERT INTO articles VALUES("292721", "Mémoire de Vignes", "Cuvée Millésimée Grand Cru", "699.0000", "750.0000", "932.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Michel Arnould", "Scandinavian Wine & Food KB", "2006", 0.12, "", 31.066668);

INSERT INTO articles VALUES("286320", "Sancerre", "Les Caillottes", "159.0000", "750.0000", "212.0000", "Vitt vin", "Flaska", "Loiredalen, Sancerre", "Frankrike", "Jean-Max Roger", "janake wine group AB", "2009", 0.125, "", 6.784);

INSERT INTO articles VALUES("224960", "Sancerre", "Clos du Roy", "185.0000", "750.0000", "246.6700", "Vitt vin", "Flaska", "Loiredalen, Sancerre", "Frankrike", "Pascal Jolivet", "Ward Wines AB", "2009", 0.125, "", 7.8933334);

INSERT INTO articles VALUES("24642", "Campolieti", "", "189.0000", "1500.0000", "126.0000", "Rött vin", "Magnum", "Venetien, Valpolicella, Valpolicella Classico", "Italien", "Luigi Righetti", "janake wine group AB", "2009", 0.12, "", 4.2);

INSERT INTO articles VALUES("257633", "Spice Route", "Flagship Syrah", "269.0000", "750.0000", "358.6700", "Rött vin", "Flaska", "Western Cape, Coastal Region, Swartland", "Sydafrika", "Spice Route Wine Company", "Carovin AB", "2006", 0.15, "", 9.564444);

INSERT INTO articles VALUES("224969", "Crémant de Bourgogne", "Perle d'Ivoire Blanc de Blancs Brut", "129.0000", "750.0000", "172.0000", "Mousserande vin", "Flaska", "Bourgogne, Crémant de Bourgogne", "Frankrike", "Louis Bouillot", "Giertz Vinimport AB", "", 0.12, "", 5.733333);

INSERT INTO articles VALUES("445102", "Newton Johnson", "Sauvignon Blanc", "858.0000", "4500.0000", "190.6700", "Vitt vin", "6 fl à 750 ml", "Western Cape, Cape South Coast, Walker Bay", "Sydafrika", "Newton Johnson Wines", "Mikro Syd AB", "2009", 0.13, "", 5.866667);

INSERT INTO articles VALUES("284593", "La Gascogne par Alain Brumont", "Tannat Merlot", "89.0000", "750.0000", "118.6700", "Rött vin", "Flaska", "Frankrike sydväst, VdP du Comté Tolosan, VdP des Côtes de Gascogne", "Frankrike", "Alain Brumont", "Vinunic AB", "2009", 0.13, "", 3.651282);

INSERT INTO articles VALUES("27177", "Regolo", "Rosso", "129.0000", "750.0000", "172.0000", "Rött vin", "Flaska", "Venetien, Veronese", "Italien", "Sartori", "Amka Vinimport AB", "2008", 0.13, "", 5.292308);

INSERT INTO articles VALUES("338388", "Cuco", "Oloroso Dry", "77.0000", "375.0000", "205.3300", "Sherry", "Flaska", "Jerez", "Spanien", "Bodegas Barbadillo", "Domaine Wines Sweden AB", "", 0.195, "Palomino fino.", 4.211966);

INSERT INTO articles VALUES("208139", "Poggio al Tufo", "Rompicollo", "149.0000", "750.0000", "198.6700", "Rött vin", "Flaska", "Toscana, Maremma Toscana", "Italien", "Tommasi Viticoltori", "Hermansson & Co AB", "2009", 0.125, "", 6.357333);

INSERT INTO articles VALUES("300849", "Faustino V", "Reserva", "129.0000", "750.0000", "172.0000", "Rött vin", "Flaska", "Rioja", "Spanien", "Faustino Martínez", "Bibendum", "2005", 0.13, "", 5.292308);

INSERT INTO articles VALUES("27569", "Alteserre", "", "189.0000", "750.0000", "252.0000", "Vitt vin", "Flaska", "Piemonte, Monferrato", "Italien", "Bava", "Oenoforos AB", "2006", 0.135, "", 7.466666);

INSERT INTO articles VALUES("27570", "Thou Bianc", "Chardonnay", "137.0000", "750.0000", "182.6700", "Vitt vin", "Flaska", "Piemonte", "Italien", "Bava", "Oenoforos AB", "2010", 0.13, "", 5.620513);

INSERT INTO articles VALUES("257637", "Moscato d'Asti", "I Vignaioli di S Stefano", "112.0000", "375.0000", "298.6700", "Vitt vin", "Flaska", "Piemonte, Moscato d'Asti", "Italien", "Santo Stefano", "Carovin AB", "2010", 0.055, "", 21.721212);

INSERT INTO articles VALUES("227322", "Noppe", "Champagne Brut", "279.0000", "750.0000", "372.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Alexandre Bonnet", "Mondo Wine Sweden AB", "", 0.12, "", 12.4);

INSERT INTO articles VALUES("296945", "A Christmann", "Spätburgunder", "858.0000", "4500.0000", "190.6700", "Rött vin", "6 fl à 750 ml", "Pfalz", "Tyskland", "A Christmann", "Enjoy Wine & Spirits AB", "2009", 0.13, "", 5.866667);

INSERT INTO articles VALUES("228354", "Yalumba", "The Y Series Shiraz Viognier", "108.0000", "750.0000", "144.0000", "Rött vin", "Flaska", "South Australia", "Australien", "Yalumba", "Vinunic AB", "2008", 0.14, "", 4.114286);

INSERT INTO articles VALUES("227362", "Noppe", "Champagne Rosé", "299.0000", "750.0000", "398.6700", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Alexandre Bonnet", "Mondo Wine Sweden AB", "", 0.12, "", 13.288889);

INSERT INTO articles VALUES("287280", "Cono Sur", "Tocornal Cabernet Sauvignon Merlot", "62.0000", "750.0000", "82.6700", "Rött vin", "Flaska", "Valle Central", "Chile", "Viña Cono Sur", "Spendrups Bryggeri AB", "2010", 0.13, "", 2.5435898);

INSERT INTO articles VALUES("227419", "Château Bellevue", "", "86.0000", "750.0000", "114.6700", "Rött vin", "Flaska", "Bordeaux", "Frankrike", "", "Vino Grosso", "2002", 0.125, "", 3.6693332);

INSERT INTO articles VALUES("208367", "Kasteel Bier", "Blonde", "45.0000", "330.0000", "136.3600", "Öl", "Flaska", "Belgien", "Belgien", "Van Honsebrouck", "Scandinavian Wine & Food KB", "", 0.11, "", 4.958678);

INSERT INTO articles VALUES("10147", "Castelvecchio", "Cabernet Franc", "199.0000", "750.0000", "265.3300", "Rött vin", "Flaska", "Friuli-Venezia-Giulia", "Italien", "Castelvecchio", "Carovin AB", "2008", 0.12, "", 8.844444);

INSERT INTO articles VALUES("227759", "Quinta de Chocapalha", "Cabernet Sauvignon", "139.0000", "750.0000", "185.3300", "Rött vin", "Flaska", "Estremadura", "Portugal", "Quinta de Chocapalha", "Klunk AB", "2009", 0.135, "", 5.491358);

INSERT INTO articles VALUES("227239", "Il Monello", "", "109.0000", "750.0000", "145.3300", "Rött vin", "Flaska", "Piemonte, Barbera d'Asti", "Italien", "Braida", "Vinunic AB", "2010", 0.13, "", 4.471795);

INSERT INTO articles VALUES("229059", "Karlsson's Gold", "Vodka", "349.0000", "700.0000", "498.5700", "Okryddad sprit", "Flaska", "Skåne län, Båstads kommun", "Sverige", "Spirits of Gold AB", "Ward Wines AB", "", 0.4, "", 4.9857144);

INSERT INTO articles VALUES("208379", "Kasteel Bier", "Brune", "45.0000", "330.0000", "136.3600", "Öl", "Flaska", "Belgien", "Belgien", "Van Honsebrouck", "Scandinavian Wine & Food KB", "", 0.11, "", 4.958678);

INSERT INTO articles VALUES("225079", "Skyy Vanilla", "", "249.0000", "700.0000", "355.7100", "Smaksatt sprit", "Flaska", "USA", "USA", "Skyy Spirits", "Nigab", "", 0.375, "", 3.7942858);

INSERT INTO articles VALUES("227723", "Cidre Dupont Bouché", "", "78.4000", "750.0000", "104.5300", "Cider", "Flaska", "Frankrike", "Frankrike", "Famille Dupont", "Cask Sweden AB", "2009", 0.05, "", 8.362667);

INSERT INTO articles VALUES("227409", "Château Baulos la Vergne", "", "86.0000", "750.0000", "114.6700", "Rött vin", "Flaska", "Bordeaux, Bordeaux Supérieur", "Frankrike", "", "Vino Grosso", "2001", 0.13, "", 3.5282052);

INSERT INTO articles VALUES("227416", "Château Bellevue", "", "86.0000", "750.0000", "114.6700", "Rött vin", "Flaska", "Bordeaux", "Frankrike", "", "Vino Grosso", "2003", 0.125, "", 3.6693332);

INSERT INTO articles VALUES("234165", "Rasgón de Maria", "Tempranillo", "187.0000", "3000.0000", "62.3300", "Rött vin", "Box", "VdlT Castilla", "Spanien", "Bodegas Rasgón", "Winepartners Nordic AB", "", 0.13, "", 1.9179487);

INSERT INTO articles VALUES("26815", "Amethystos", "White", "149.0000", "750.0000", "198.6700", "Vitt vin", "Flaska", "Makedonien", "Grekland", "Domaine Lazaridi", "Oenoforos AB", "2009", 0.12, "", 6.6222224);

INSERT INTO articles VALUES("27010", "Amethystos", "", "199.0000", "750.0000", "265.3300", "Rött vin", "Flaska", "Makedonien, Drama", "Grekland", "Domaine Lazaridi", "Oenoforos AB", "2008", 0.13, "", 8.164103);

INSERT INTO articles VALUES("233869", "MontGras", "Reserva Cabernet Sauvignon", "99.0000", "750.0000", "132.0000", "Rött vin", "Flaska", "Rapel, Colchagua", "Chile", "Viña Mont Gras", "Vinovum AB", "2008", 0.14, "", 3.7714286);

INSERT INTO articles VALUES("230966", "Chablis", "", "169.0000", "750.0000", "225.3300", "Vitt vin", "Flaska", "Bourgogne, Chablis", "Frankrike", "Domaine Pinson", "Tryffelsvinet AB", "2010", 0.125, "", 7.2106667);

INSERT INTO articles VALUES("229539", "Veuve Clicquot", "Vintage Rich", "489.0000", "750.0000", "652.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Veuve Clicquot", "Moët Hennessy Sverige AB", "1999", 0.12, "", 21.733334);

INSERT INTO articles VALUES("229542", "La Grande Dame", "", "1250.0000", "750.0000", "1666.6700", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Veuve Clicquot", "Moët Hennessy Sverige AB", "1998", 0.125, "", 53.333332);

INSERT INTO articles VALUES("27024", "Retsina Cambas", "", "72.0000", "750.0000", "96.0000", "Vitt vin", "Flaska", "Grekland", "Grekland", "Boutari", "Oenoforos AB", "", 0.115, "", 3.3391304);

INSERT INTO articles VALUES("229149", "Bodegas Portia", "", "149.0000", "750.0000", "198.6700", "Rött vin", "Flaska", "Ribera del Duero", "Spanien", "Bodegas Portia", "Bibendum", "2006", 0.135, "", 5.8864193);

INSERT INTO articles VALUES("229748", "Bouchard Aîné", "Pinot Noir", "73.0000", "750.0000", "97.3300", "Rött vin", "Flaska", "Languedoc-Roussillon, VdP d'Oc", "Frankrike", "Bouchard Aîné et Fils", "Chris-Wine AB", "2009", 0.13, "", 2.9948719);

INSERT INTO articles VALUES("229759", "Bouchard Aîné", "Chardonnay", "73.0000", "750.0000", "97.3300", "Vitt vin", "Flaska", "Frankrike", "Frankrike", "Bouchard Aîné et Fils", "Chris-Wine AB", "2010", 0.13, "", 2.9948719);

INSERT INTO articles VALUES("229796", "Bernard", "Jantarovy Lezák", "24.7000", "500.0000", "49.4000", "Öl", "Flaska", "Tjeckien", "Tjeckien", "Pivovar Bernard", "Bernard Sverige AB", "", 0.047, "", 4.2042556);

INSERT INTO articles VALUES("229509", "Pierre Gimonnet", "Oenophile Extra Brut Premier Cru", "399.0000", "750.0000", "532.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Pierre Gimonnet", "Scandinavian Wine & Food KB", "2002", 0.12, "", 17.733334);

INSERT INTO articles VALUES("229596", "La Grande Dame", "Rosé", "2499.0000", "750.0000", "3332.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Veuve Clicquot", "Moët Hennessy Sverige AB", "1998", 0.125, "", 106.624);

INSERT INTO articles VALUES("292693", "Cesari", "Amarone della Valpolicella Classico", "259.0000", "750.0000", "345.3300", "Rött vin", "Flaska", "Venetien, Valpolicella, Amarone della Valpolicella, Amarone della Valpolicella Classico", "Italien", "Cesari", "Ward Wines AB", "2006", 0.145, "", 9.526437);

INSERT INTO articles VALUES("281389", "Altenbourg", "Riesling", "189.0000", "750.0000", "252.0000", "Vitt vin", "Flaska", "Alsace", "Frankrike", "Pierre Sparr", "Winepartners Nordic AB", "2002", 0.13, "", 7.753846);

INSERT INTO articles VALUES("231298", "Mezzopane", "", "272.0000", "750.0000", "362.6700", "Rött vin", "Flaska", "Toscana", "Italien", "San Polo", "Mats Carlsson Reklambyrå Nordic Wine Company", "2004", 0.14, "", 10.361905);

INSERT INTO articles VALUES("233872", "MontGras", "Quatro Reserva", "120.0000", "750.0000", "160.0000", "Rött vin", "Flaska", "Valle Central", "Chile", "Viña Mont Gras", "Vinovum AB", "2009", 0.14, "", 4.571429);

INSERT INTO articles VALUES("231238", "Sæculum", "", "471.0000", "750.0000", "628.0000", "Rött vin", "Flaska", "Toscana", "Italien", "Tenuta di Riseccoli", "Mats Carlsson Reklambyrå Nordic Wine Company", "2001", 0.135, "", 18.607407);

INSERT INTO articles VALUES("229515", "Veuve Clicquot", "Vintage Brut", "489.0000", "750.0000", "652.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Veuve Clicquot", "Moët Hennessy Sverige AB", "1999", 0.12, "", 21.733334);

INSERT INTO articles VALUES("234376", "IPA", "Export Strength", "24.9000", "500.0000", "49.8000", "Öl", "Flaska", "England", "Storbritannien", "Greene King", "TOMP Beer Wine & Spirits AB", "", 0.05, "", 3.984);

INSERT INTO articles VALUES("20037", "Fonseca", "Bin 27", "139.0000", "750.0000", "185.3300", "Portvin", "Flaska", "Porto", "Portugal", "Fonseca Guimaraens", "Johan Lidby Vinhandel AB", "", 0.2, "", 3.7066667);

INSERT INTO articles VALUES("233965", "Domaine Biblia Chora", "White", "139.0000", "750.0000", "185.3300", "Vitt vin", "Flaska", "Pangeon", "Grekland", "Estate Biblia Chora", "Carovin AB", "2011", 0.125, "", 5.9306664);
